Remarks,Sentiment
We have shared the signed NDA with them.,positive
"Had a discussion with Rick Martin, he said they have some requirement related to payroll, enter the hours for sick and vacation time used on ""Payroll Hours"" for hourly. ""Payroll Log Hours for Pay Period"" for salary. We will have to fix a meeting with them.",positive
"We had the discussion with RIck, He shared the NDA. He will share the list of requirements next.",positive
"We have received the project requirement from Snugz. WE need to give estimation for some report customization, Moving configurator functionality to CRM.",positive
Innocent Malunga shared an email saying they are working on US implementation project and will be live on November. They need our assistance and They would like to talk with one of our US customers. I will provide the reference customer this week.,positive
Revised contract for 250 hours signed on 1st October 2025 worth 13750 US Dollars.,positive
Bill wants to have a discussion with us. They are currently on 8.03 and looking for monthly enhancement support.,positive
"Had a discussion with Sciton, They will renew the Contract with 2000 hours. We will have to send the Contract for his review.",positive
2000 Hours Contract signed worth 80000 USD.,positive
500 Hours revised Contract is signed worth 22500 USD.,positive
Bob(Robert) asked to send the email and he will get back to if he has any requirement.,positive
Bill Said he will contact us whenever he has any kind of requirement.,positive
Rajni said she will share our information with the NEW CIO and contact us whenever they need our assistance.,positive
"Ratan talk with Julie, she said she can not work with outside US vendor so he said we have partner in US that we can introduce and she agreed to come for a discussion.",positive
"I had a discussion with Jigisha regarding the ongoing requirements: Quality Control Lead The previous Quality Control Lead, who was responsible for this, has retired. The new person is still getting familiar with their environment and processes. Jigisha has requested that we contact her again after one month, by which time she expects to have better clarity on how they plan to proceed. Factory Track They need to purchase a server, and the procurement is expected to be completed within three weeks. We will also need to follow-up with Jigisha on this item to track progress. Version Upgrade: They don't have immediate plan for CSI 10 upgrade. AI Solution After discussing with the CEO she will let us know when we can schedule a demo for the same.",positive
We have a discussion they liked our pricing and he told us to reach out to him in next week.,positive
"They have a requirement for some special type of projects, they will discuss in the next meeting that is fixed next week.",positive
"We have a discussion with the CFO, they are interested but right now they don't have any projects, if something comes up he will contact us.",positive
"They are in version 9, they have requirements we have to follow-up in january.",positive
"The conference call has been done, they have some requirements and also they have shared their NDA.",positive
They have in place all the documents required by Middleby Corporation to use your company as service provider. They are currently evaluating the requested system change to determine the feasibility and payback of making modification to Syteline. They should complete this task and get local sign off this month.,positive
"I talked to Tariq, he has send the requirements and we have to send him the quote after that next disscussion will initate.",positive
We have to send process document to her after that she will send the requirement.,positive
"We have a discussion with Nadeeka, she has some requirements in future and then she will reach out to us.",positive
"We have a discussion with Tariq, he has given us some requirement related to Eft nacha file creation.",positive
We have a discussion with Rahul Goturi about the infor Ln and he was asking about the requirements about the gst and taxation and we have to send him the relevant documents and after the follow-up we we have to fix the another call with them.,positive
The first project has been completed now we have to reach Frank for some further requirement.,positive
Stephen CFO mailed that he is interested in discussion and asked to schedule the meeting on october 07th10am Wst.,positive
Had a demo with management and the manufacturing team. And second session of demo planed on 20th AUG.,positive
Demo scheduled on 9th Sep at 3PM.,positive
Ashish/Finance controller wants a demo next week.,positive
"Haridas had a onsite meeting with Avinash/MD, they need one more round of demo with their CEO.",positive
Krishna asked me to schedule demo on 16th Feb.,positive
They are preparing the requirement sheet and they will share it with us on March first week.,positive
Had a capacity planning demo with savio team.,positive
Planned one more session of capacity demo on 1st April.,positive
Ebby said he will send time slots for next week on 25 Aug 2025 for to dive deep into our services and also discuss some requirements with us.,positive
Frank has some Syteline project requirements to discuss with our team so fixed call on 9th september 2025 at 8:30 PM PT.,positive
On Tuesday 9 Sept 2025 had meeting with Francisco Castillon has some requirements our project team has to give demo on MRP waiting for our project team to reply.,positive
On Friday 12 Sept 2025 done meeting with Daryll and marlon discussing that marlon has some requirements and daryll said the same rate they have with other vendors but its not that going well so he would like to work with us Daryll discuss this with marlon and will come back to us.,positive
"On 10 / Oct / 2025 We had a discussion with Frank regarding the SyteLine project. During the call, our team requested him to share the spreadsheet for review. Sharath has already sent a follow-up email requesting the actual spreadsheet, and we are currently waiting for Frank's response.",positive
"On Nov 24/2025 We have shared the reference check meeting details with Ebby and requested him to connect with Donna Charron, Director of Information Technology at Malibu Boats Inc.",positive
"On 4 Dec 2025 Linda Fonner would like ro discuss her requirements on automation of AR, AP, and wants to know few dates and time from us to discuss.",positive
"Dec 4, 2025 - Linda confirmed a meeting on Wednesday, Dec 10 at 10:00 AM ET. She requested that Chris Mohler be added to the call.",positive
"Oct 31, 2025: Shared the approach note along with block-of-hours pricing details with Darryl and Shashank. Dec 22, 2025: Received a response from Shashank expressing interest in revisiting the discussion on our SyteLine services. Dec 23, 2025: Scheduled a follow-up call at 4:00 PM IST.",positive
"Dec 22, 2025: Received an email from Ken Kwok (IT Support & System Administrator, Melville Candy Company) confirming they have been using SyteLine CSI 10 (on-premises) for the past 3 years. Joe Melville (Owner & Director) forwarded our consulting services information to Ken, which he reviewed. Ken expressed interest in discussing our SyteLine services and requested to include Max Smith (CFO). Dec 30, 2025: Meeting invite sent to Ken Kwok and Max Smith; both accepted.",positive
On Dec-30/2025 - Meeting held with Ken and Max. Discussed Blue Chip's Syteline services and pricing. Ken and Max shared their requirements with Siva Kumar. Ken confirmed he will share the NDA for review and signature.,positive
On 5-Jan-2026 - Ken sent an email that he confirmed receipt of the pricing presentation. He will send the updated scope and NDA this week and would like to schedule another meeting with our technical consultant to review the scope.,positive
13-Jan-2026: Brian indicated that he is thinking about engaging us for a few potential projects and will reach out to share requirements once they are confirmed.,positive
"On Jan 21 / 2026 - Ken shared the NDA, which has now been signed by both parties. Our internal team is currently reviewing the project scope and preparing an initial approach from Blue Chip's side. Once the approach is ready, Ken would like to schedule a meeting to review it together. In the meantime, he will coordinate with their IT consultant to prepare server access for the Blue Chip team.",positive
"On Feb - 25/2026 - Met with RefPlus IT Director Vincent to review their planned migration from on-prem SyteLine v9 to CSI multi-tenant cloud. Discussed current environment, completed gap analysis (to be translated), and extensive custom Nomis/Enomis tooling with multiple DB-level integrations requiring assessment. Agreed on a phased approach targeting Feb 1 go-live (phase 1 parity; phase 2 quality & engineering modules). Key needs include training for 3 developers and conversion of SSRS/Crystal reports to cloud reporting. Next step: assess integrations and finalize timeline. Follow-up meeting scheduled for March 3, Tuesday at 9:00 AM EST (calendar invite sent).",positive
"On 13/Mar/2026 - Spoke with Sara Simon, who mentioned that they currently have some immediate requirements. She has requested to schedule a call with us along with their new VP of IT to discuss these requirements and explore how we can support them.",positive
"Discussed Blue Chip's SyteLine/IDM capabilities, pricing, and use cases. Customer confirmed requirement for a limited IDM scope to enable connectivity and improve attachment visibility in approval workflows without changing existing processes. Demo validated the current gap. Next Steps: Our team to provide a signed NDA, followed by a technical review, estimate, and scope confirmation. Planning to schedule a developer walkthrough call next week.",positive
Client is planning a SyteLine implementation for their Vietnam (Ho Chi Minh City) plant as part of next fiscal year strategy. They are evaluating support options in the APAC region and asked about onsite support capability. Requested a call with our technical team to understand requirements and discuss engagement.,positive
"Had an initial discussion with the client regarding SyteLine implementation for their Vietnam plant, operating as a single unit across two adjacent locations (medical devices and extrusion). The client targets a June 1 go-live and plans to replicate the Milwaukee SyteLine model within the same cloud tenant. Data migration from the current Microsoft-based ERP is expected to be straightforward due to simple BOMs. A 5-day onsite engagement is planned prior to implementation, along with pre-go-live onsite training. The client is aligned with a hybrid (onsite + offshore) approach and will cover travel and accommodation. Vietnam tax localization will require local consultants, which the client is comfortable with. We will share pricing, resource details, and propose Sharad as the onsite consultant. Overall, positive discussion with strong potential for long-term engagement.",positive
"On 23 - March - 2026 - Had a discussion with Jeff regarding their current CSI 10 cloud environment and upcoming roadmap. Confirmed that we fully support their requirements, including Canada site implementation (multi-site expansion), system review for process improvements, and potential upgrade initiatives. They requested us to reshare our presentation for internal discussion with their team. Awaiting their feedback and next steps.",positive
"On 24 / Mar / 2026 - Had a detailed discussion with Sara and her team, where they demonstrated their current workflow and system customizations. This helped us understand the requirements for further analysis and estimation. We requested access to their Dev/Training environment with 3 user IDs (Programmer, QA, Consultant) to review the setup and provide an accurate quote. Sara mentioned this requires internal approval from Isaac and will update us once confirmed. As a temporary option, supervised access via Teams was suggested, though dedicated IDs are preferred for larger scope work. NDA and all required documents have been submitted. Next Step: Awaiting access approval to proceed with detailed analysis and estimation.",positive
"Sara requested clarification on access requirements (type, VPN, level, duration) and asked if we can provide a quote without system access. Also open to alternative approaches and a follow-up call.",positive
"Jonathan L. Moreno (Diversatek) ( jlmoreno@diversatek. Com) - regarding the Vietnam visit schedule. Jonathan confirmed that Jason is currently on vacation, but he verified internally that the week of June 15th works for their Vietnam team. He has also booked his air ticket Rajib confirmed receipt and informed Jonathan that the proposal is being prepared. Once finalized and signed by both parties, travel booking details will be shared accordingly.",positive
Sara mentioned that it would be preferable to receive the estimate without issuing system access at this stage. She requested that the estimation be provided based on the available information. Our team will share the estimate early next week.,positive
"I spoke with Aditya Kumar (Deputy Finance Manager), scheduled the product demo for Microsoft Dynamics Business Central 365 for 6th Aug at 12:00pm. They are facing challenges (Generating reports) in the current ERP. There revenue is 70cr approximately.",positive
"Product demo done with Deputy Finance Manager (Aditya), he said they are using PM Track ERP from 2023, they are facing challenges in generating the report, they are maintaining reports in excel. So they need that in the ERP, they have 2 plants, he said they have built a infrastructure for the server, so they need On-Prem. Also he asked us can we implement the Power BI (reporting purpose)and Copilot in there ERP.",positive
"We had a detailed product demo with Gnanam (ERP Manager), they have 2 units and based on orders they do manufacture the machines. They are using tally for finance and Tara ERP and it is integrated with Tally. They are planning to implement within 3 months.",positive
"Today we had a product overview and a discovery call with ERP Manager. Client asked the process of implementation, we explained and they have requirement of 10-15 users, currently they are not using any ERP. He asked us for a approximate estimation for 10 users. I want to share the estimation, next week he will bring there team for the detailed product demo. He confirmed that they have a immediate requirement.",positive
"Had a discussion call with the client regarding the challenges they are currently facing with their existing ERP system. They mentioned issues in production, purchase, and operations, and several limitations in their current ERP. They have a requirement for a Timesheet module, as their business operates on a project-based model. The client also mentioned that their work process is not standard and changes depending on the project requirements. The company has two manufacturing units in Pune. They stated that they are open to changing their ERP system if the new solution meets their requirements. The point of contact will discuss this internally with their Director on 16th March 2026. Based on the outcome, we will plan a detailed product demonstration next week.",positive
"Demo done today with Harsha -VP, at 11:00 am.",positive
"9/3/2026 I spoke with Vishnu -CTO, he asked me to schedule one demo session 18th or 20th of this month @2:30 pm.",positive
"9/4/2025 Today we had a Discovery call with Thiyagarajan Muthusamy (ERP Head), and i have to do the follow-up for product demo.",positive
"09/22/2025 I spoken with Thiyagarajan Muthusamy (ERP Head), He ask me to schedule the product demo on september 26th at 3pm.",positive
"10/9/2025 Today we had a secound round of product demo with Thiyagarajan Muthusamy (ERP Head) about Finance, Project and Service modules and he will share the routing details for the custom demo.",positive
"We had a detailed offline product demo with Rajesh (Purchase Head) and he needs our ERP should be integrated with their existing CRM tools (SendGrid, Salesforce, and GreytHR) for seamless data flow. He asked MIS reports, Logistics, Purchase and Warehouse. Also they need PO dashboard. I asked him to share the Item details (SKU), BOM details, production workflow and company workflow for custom demo.",positive
"We had a product demo with Nitin, he is taking care of ERP. They are into construction product manufacturing from 30 years. They have 2 plants (Pune & Goa) and they do sales and services all over India. Currently they are using Local ERP from Data Scan Company. Facing challenges in generating reports and having limitations. They need rejection system in purchase module. He said our ERP is good and he want some time to work on it. We have to take a follow-up on 7th Nov.",positive
11/18/2025 I spoken with Nikhil (ERP Manager) I had an discussion regarding pricing and MSD References with him. He ask me to share the the pricing details through email.,positive
"4/12/2025 Me and Sinu sir visited to on-site and met Nikhil. He confirmed that they are fine with MSD ERP and we reviewed the department-wise user requirements. He mentioned they need 8 licenses for Sales and Lead Generation, for which I suggested using Humanet. I informed him that I need to arrange a meeting to demonstrate the complete Humanet workflow. I also asked their work process details to prepare the GAP sheet and he said he will arrange a meeting with their team by this week to explain their work process.",positive
"12/16/2025 I spoken with Nitin (IT Manager), he asked me about some requirements (Rejection & Return system). He said that they will involve the team (Production, Designing, Services and Procurement). He asked me to call on November 18th second half to confirm the timing.",positive
"I spoken with Mr. Dhruvali (CEO), He said we can have the second round of product demo on February 1st week and I need to take the follow-up.",positive
"Today I have received the requirement documents from Thiyagarajan Muthusamy (ERP Head), and I had an discussion regarding the work process details and he ask for the discussion call to discuss their work process.",positive
"I spoken with Nitin (IT Manager), He said that next week Thursday or Friday we can have the second round of product demo with entire team.",positive
"2/17/2026 Today Me and Sinu sir had an discussion call with Thiyagarajan Muthusamy (ERP Head), to clarify and understand their detailed requirements.",positive
2/19/2026 Today Me and Sinu sir had an discussion call and produsct over view with Srimathi (Assistant director) and she asked as to share the pricing details and also they need detailed product demo to entire team and i need to take the follow-up for the Bom details.,positive
"3/12/2026 Today we got the BOM details from Thiyagarajan Muthusamy (ERP Head), I have shared this to Sinu sir and he is working on it for the custom demo.",positive
"3/17/2026 I spoken with Srimathi (Assistant director), she said that next week they asked for the detailed product demo.",positive
"3/18/2026 Today Me and Sinu sir had and discussion call with Thiyagarajan Muthusamy (ERP Head), regarding to get the clarity for the BOM details and I need to take the follow-up for the custom demo.",positive
3/23/2026 I spoken with Srimathi (Assistant director) She said that we can have an detail product demo by this week with entire team.,positive
"Spoke with Mohd Farooque ERP Manager, scheduled a demo for addons and services for tomorrow at 11am.",positive
"We had a Addons Demo with ERP Manager Mohd Farooque, in discussion call he said some major problems facing in ERP. He said the requirements and changes what they needed, so after a call sinu sir said I will work on it and get a solutions. After 10 days have to take a Follow-up for 2nd Demo.",positive
"Spoke with IT Manager Tanveer khan they are using MSD ERP and taking services from other vendor,, connected with Mr manveer who is taking care of production and got the number of Mr tanweer([Phone Number Removed]) spoke with him about our ADD-ON SERVICE and fixed up the demo on Monday 11:00., the email id(tanweer. Khan@metalwork-india. Com)demo done need to follow-up next week.",positive
"Demo done, client having need in PR ADD-ON model and vendor portal, we will get the requirement list on Tuesday, strong case as such.",positive
"DONE WITH THE DEMO, WAITING FOR THE 2ND CONCALL WITH CEO SIR.",positive
"Second demo got fixed on 7th of oct, with CFO OF ENTITY.",positive
"As we discussed with MR Anand who is the sales head, who refer us arvind name who is taking care of ERP part, now their using tally and want to move from tally to MSDY365, we hed 2 rounds of demo also shere the commercial, and waiting for their response.",positive
"AS this entity nature of business paltry farm, we are under talk with the finance consultant MR MOHON ([Phone Number Removed]) and the director of the entity MR RAJA([Phone Number Removed]) We are under last stage of discussion, sent the commercial of 1.4 lakes as per their requirement, 4th of this month we will have our final call.",positive
"We had demo call with the IT manager (mr jitu 912240776363) AS THE CLINT NEEDSOME CUSTAMISATION ON 1. BLANKET ORDER 2. FINANCIAL 3. UNIT CONVERTION 4. PR AND SALE, AE WE INFORMED REPORTING AND BL; ANKET ORDER CAN BE POSIIBLE WE ARE UNDER DISCUSSION.",positive
"Its demo done, interested in VENDOR PORTAL.",positive
"We had a demo season with Auro labs, they need vendor portal and they are very interested in the same.",positive
"We done with demo as they asked us to share the commercial comprehensive service and separately cost for customer portal, and vender portal.",positive
"We share the details and commercial according to their requirement, waiting for their revert.",positive
"Demo done as they have some development area, reporting, validation, we had a great discussion, they supposed to share the requirements list then we will share the commercial.",positive
We had a demo and Estimation has been shared waiting for confirmation from client side.,positive
Connected with Stephane final demo call has been scheduled on 24th February.,positive
"25/02 Stephane as per our last demo discussion where he was about to share the Business requirement details /screenshot of dashboard. He shared it over email, and that particular document has been shared with attainders of demo call. Will do the further steps to move the case forward.",positive
"Meeting has been completed with Martin Meinders (GM). He requested us to share all the details along with the PPT, and mentioned that he will review it and get back to us with the requirements.",positive
19/02 MSD demo happened today where assistant director was preset where she asked for the final pricing for 15 user.,positive
"19/02 not answered 27/02 connected with IT manager(prem patil), he told me to explain about the ERP, i told about MSD as their revenue was 120cr, he was interested and gave me his email id and WhatsApp number for further contact, have to call back next week 05/03 connected with IT manager again he told to schedule the demo tomorrow in the 2nd half 3pm, he mentioned that he will call the concern person and come for the demo. They are using Corporate Munim ERP, and he said they are looking good ERP solution and they are asking for the product demo and I informed that we can have the discussion call after they he involve their director. Employee size - 600 Revenue - 200+crLicences - 80 - 120.",positive
"26/02/26-4:30PM-The discovery call has been completed from 4:30PM To5:30PM The attendees included Alok Sir, Subash (IT Manager), the Mechatronics GM, the Business Head, and the ERP Consultant. We discussed NLP, ML, GenAI/Copilot, and Sales Sentiment solutions. Their key objective is to reduce manpower through automation. They are ready for a demo on Monday.",positive
"02/16/2026 3:00pm Demo Done Spoke with Abhilash they using they are using OURSUS, No premises software ERP - They are planning to change soon Spoke with Abhilash IT manager meeting (demo) on monday 16/02/2026 with Asit and Sinu sir and they ask with their teams and fix up next meeting OR demo on next weekend.",positive
"Today we had a product demonstration meeting was conducted with Goel Steel Company. During the session, we briefly discussed location setup, the purchase requisition process, vendor portal, and customer portal functionalities. It was clarified that the vendor portal is not available by default in Microsoft and requires customization. The client also enquired about any limitations for vendor partial access for new users and asked about the commercial process. Additionally, it was discussed that after Microsoft updates, customized features may need to be republished to ensure proper functionality.",positive
"Today, we had a productive discussion with Ajay, the IT Manager. He explained that they are an energy-based service company that handles both system implementations and Annual Maintenance Contract (AMC) services, with their current projects primarily focused on the government sector. To move forward, Ajay requested our comprehensive and add-on brochures for review. We will send these materials over immediately, and they will get back to us and need to take follow-up.",positive
"I spoke with Subramani System Analyst, he said they are using MSD 365 and explained our add-on and comprehensive services. Although they are currently using another company services Existing Vendor TEXTRA located in Nodia, he was interested in our add-ons and asked about our location and Expeicence. I requested 15-20 minutes for a demo; he suggested the afternoon of March 9th 4:30 PM For Demo session.",positive
"2/16/2026 3:00pm Spoke with Abhilash they using they are using OURSUS, No premises software ERP - They are planning to change soon and their employee size 500 and license size 69 Spoke with Abhilash IT manager meeting (demo) on monday 16/02/2026 with Asit and Sinu sir and they ask with their teams and fix up next meeting OR demo on next weekend.",positive
"06/03 connected with IT manager they are using Corporate Munim as a the revenue was nearly 140Cr in google i gave it to sandeep for further process, then after the client was asking more then 50 license, it was given to infor and BAND was cleared by nelson, client has given 2 dates for the demo, that is monday or tuesday 3pm. H e will bring finance and operation team with him for the demo.",positive
"13/01 received the number of finance and IT manager have to talk with them 14/01 not answered 20/01 call back 5pm 04/02/ had a word with finance asked to send details in email and told to call after 2 days 16/02 today we got proper confirmation from finance manager that they have requirement received the number of assistant director to call for demo 17/02 had a word with srimathi she said ok for demo, timing yet to confirm.",positive
05/01/2026 Call back 06/01/2026 had a word with purchase manager he mentioned they have requirement have to take follow-up for demo 07/01/26 had a word with purchase manager asked to send email and also they have requirement he will confirm in 2 days after talking with higher official 09/01/26 not answering 13/01/26 had a word with purchase manager fixed demo on 21st 2nd half.,positive
"14/11: call connected to the customer, gave my call pitch about the MSD ERP, they gave me the email, i mailed the brochure with MSD ERP overview as of now. Will follow-up ON Monday. 17/11: call connected to Mr. Balamurugun K and he informed me that they have the requirement as they are not using any ERP. Already sent the email with brochure. Case forwarded to Sreekanth.",positive
"10/12: call connected to Mr. GN Puranik from the IT, and gave my call pitch about the MSD ERP and he informed me that they are using customised ERP on their own but are quite interested in knowing the MSD ERP so i sent the email to him. Will follow-up on Friday.",positive
8/12: Call connected to Reshma from the IT admin and gave the call pitch about the Infor LN ERP and she informed me that they have the requirement as they are using the inbuilt ERP. Will follow-up.,positive
12/15/2025 spoke to Raj Bhagat. He said we are using tally and we will plan for demo in march month.,positive
I spoke to Kedar (IT manager). He said we are using Tally ERP and looking for ERP. He asked me to call after 2 days and also asked to share the details over email. Company size is 200+ and revenue is around 70cr.,positive
"Spoke to Byresh (AGM Design, Research and Development). He said that we are using tally and we are looking for ERP. I pitched the product. He asked to share the details over the email. I asked him to provide me IT department no. Or email id then he told that I will forward this email to IT department. I will be in touch with you for further discussion. Company size is 200 and revenue is 100cr.",positive
We have a discussion with Dan Henkhaus (DOF) he told that he have some requirements for project regarding data view and fixed next set of discussion with our project team next week.,positive
"I spoke with Ajay, the IT Manager, and explained our comprehensive services and add-ons. I requested 10-15 minutes for a product demonstration, and he agreed to schedule it for Monday, March 30, at 11:30 AM.",positive
"I spoke with Abilash, the IT manager. Explained our add-on and comprehensive services. He was interested in our add-ons. I requested 15-20 minutes for a demo; he suggested the afternoon of March 20th 3:00 pm.",positive
